,Source,Datetime,Username,Review,Region
51,twitter,2022-06-09,digitifylimited,digitify is making a transformational impact through its work across FinTech which includes  The first independent digital banking platform in the UAE called YAP  Emirates Development Banks new business banking app https t co 18d7lxwgJz,
52,twitter,2022-06-06,HouseOfPakistan,YAP a neobank driving digital banking in the Middle East Africa and South Asia has been granted an in principle approval IPA from the State Bank of Pakistan SBP for an Electronic Money Institute EMI license YAPpakistan DigitalBankingT fintechtoday https t co 8H69xnZ8eJ,
53,twitter,2022-05-22,a_yanturin,Fintech YAP Gets Approval to Launch E Money Wallet Service https t co ypU53gJyL7 Fintech YAP has been granted an in principle approval IPA from the State Bank of Pakistan for an Electronic Money Institute EMI Licence After initially launching its digital banking platfo,
54,twitter,2022-04-30,saadsalmankhan1,grandpafintech omarsshah yap It s UAE s first digital bank They are expanding here next They intend to tap many Asian and African markets Quite excited about this one,
55,twitter,2022-04-21,saadsalmankhan1,dontyousayso77 yap Thank you for sharing I ll give it a read Working on something similar for one of the energy giants who is venturing into a digital bank in UK,
56,twitter,2022-04-21,saadsalmankhan1,dontyousayso77 I work in issuing and acquiring across multiple regions in consulting I got access to TAG Sadapay and Nayapay Sadapay didn t have any wow factor The app was basic nayapay looked like another ep or jazzcash TAG seems features Waiting for yap UAE digital bank to start here,
57,twitter,2022-04-03,bank_indonesia,"Buddy, Rupiah has been using it but don't know it well, is it a digital payment? This is what they said about digital payment https t co CvVHhf8c7B",
58,twitter,2022-01-19,mybixie, Join us on Zoom or FB stream TOMORROW at 6 PM Manila for the powerful topic Women of Today with Isabelle Yap Business Head of Komo a digital banking service in the Philippines powered by EastWest Bank,
59,twitter,2021-12-23,yap,What a way to end the year  Thanks to EntMagazineME for awarding YAP for Digital Bank of the Year at the AgilityAwards 2021 Get a full recap of the event and check out YAP win in the link below https t co lpuHNOBUzZ,
60,twitter,2021-12-23,yap,This past week the YAP team celebrated winning Digital Bank of the Year at the AgilityAwards 2021  Wed like to send a huge thank you to EntMagazineME for the award and recognition and a big thanks to our amazing team for all their effort and hard work https t co M8DUe4fT5R,
61,twitter,2021-12-15,EntMagazineME,Congratulations to yap for winning the Digital Bank Of The Year award AgilityAwards https t co 3tc79cYA7r,
62,twitter,2021-12-11,QasimMehmood92,RAKBANKlive Hello sir I want to know about YAP digital Banking account They are connected with RAK BANK,
63,twitter,2021-11-29,PaymentGal,Pulling Out All The Stops Fintech Enterprise YAP Is Aiming To Be The Leading Digital Bank In The MEA Region https t co c30CbffQQO,
64,twitter,2021-11-26,albertogaruccio,Pulling Out All The Stops Fintech Enterprise YAP Is Aiming To Be The Leading Digital Bank In The MEA Region Entrepreneur https t co CzszSwpSg6 fintech Insurtech banking innovation payment UrsBolt Xbond49 JimMarous kunalpatel085 RalexJimenez cgledhill NeiraOsci,
65,twitter,2021-11-26,Rabih_Najm,Pulling Out All The Stops Fintech Enterprise YAP Is Aiming To Be The Leading Digital Bank In The MEA Region via entmagazineme entmagazineme https t co 7F9QR92ob8,
66,twitter,2021-11-25,SuriyaSubraman,Pulling Out All The Stops Fintech Enterprise YAP Is Aiming To Be The Leading Digital Bank When it launched in March this year fintech enterprise YAP came out with the declaration of being the first independent digital banking https t co 5cLbNkrqB8 finpeform fintech,
67,twitter,2021-11-25,eurojournalENG,Fintech Enterprise YAP Is Aiming To Be The Leading Digital Bank In The MEA Region https t co bqwZb8AVRG,
68,twitter,2021-11-10,saorisaus_tiram,stuckwithfizi jellopy ruangesok deskcoll yap a kind of digital bank,
69,twitter,2021-10-30,Tariqbindesmal,MarsbobX Thats a digital bank called yap they have an app on iOS https t co lFRDMs7iaL,
70,twitter,2021-10-23,ariefalqori,"candidateMI Yep, if you see that there has been an agenda to shun digital banks in the last month, this picture is one of them, yes. There is also flattery to conventional banks such as lowering interbank fees, credit fees are like Bandar BCA or Digital ones are doing their job this time, ok? https t co H8P81wRyYQ",
71,twitter,2021-09-07,technicalbeep,YAP without having any physical branches offers spending amp budgeting analytics peer to peer payments amp remittances services amp bill payments The startup through its digital solution enables users to enjoy the services of a bank account Pakistan Dubai UAE technicalbeep,
72,twitter,2021-09-07,technicalbeep,yap a Dubai headquartered fintech company has announced to expand its international operations by launching in Pakistan soon Visit https t co hoirbpI4pF fintech startup payments digital banking financialservices digitalbanking dubai bank banks pakistan https t co hCTralVplu,
73,twitter,2021-06-27,ableto_b,GuntherSchnabl Krmer chief economist at Commerzbank Meeting this competition is probably one of several motives for the ECB to introduce a digital  ultimately the digital one helps  of a state central bank to maintain or increase its influence Yap the fear of loosing influence,
74,twitter,2021-06-14,brianngega,MnzavaC Benji Fernandes Yap coz it s a digital currency and digital bank which has low interest in lending,
75,twitter,2021-06-01,b_onzz,"risyamaharanis Yep, the option is to go back to the same atm as the bank you use or use SMS banking without an app. But it will take a long time to get used to digital because it takes time and momentum to step up too",
76,twitter,2021-03-25,WealthManagem19,UAE kickstarts first independent digital banking platform YAP after Rak Bank tie up https t co znrmj9Tw1v https t co icqNudU59g,
77,twitter,2021-03-10,MichaelManfield,https t co 7APBMB4Y6j Ripple partner RAK bank making moves Dubai based YAP has partnered with RAK bank to form the first independent digital banking platform in the UAE The neo bank is aiming to become a leader in the Middle East Africa and South Asia https t co iNivhuwbBj,
78,twitter,2021-03-10,IBSIntelligence,Dubai based YAP has partnered with RAK bank to launch UAEs first independent digital banking platform https t co 5Ir0FdxDz9,
79,twitter,2021-03-09,fintech_review,The first independent digital banking platform in the UAE launched on Sunday YAP which does not have a banking licence itself but has partnered with RAK Bank is a neobank hoping to become a leader in MENA and South Asia https t co qXc9Za3pk2 via Reuters fintech https t co lXsPzCCPZg,
80,twitter,2021-03-08,PaymentGal,UAE kickstarts first independent digital banking platform YAP after Rak Bank tie up digitalbanking fintech https t co 5wHHyIknVU,
81,twitter,2021-03-08,fazzaco_fx,YAP Launches UAE s First Digital Banking Platform with RAK Bank https t co OmveEJJLDM forex fx forextrading fxtrading forexmarket trading investing finance market news https t co THnCftPHN1,
82,twitter,2021-03-07,warriors_mom,UAE s first independent digital banking platform launches Dubai based YAP does not have a banking licence itself but has partnered with RAK Bank  Reuters Cryptocurrency https t co ZBtsDceQO5,
83,twitter,2021-03-07,serambinews,UAE Launches Digital Bank No Physical Branch No Deposit Withdrawal Traditional Bank that provides international bank account numbers for YAP users To secure their funds under its own banking license https t co KS24L3xFCv,
84,twitter,2021-03-07,TeholBeddictXRP,UAEs first independent digital bank YAP launches in partnership with Ripple customer RAK Bank YAP is in the process of partnering with banks in Saudi in Pakistan and in Ghana I wonder why Ghana  https t co JXGChGZp5y https t co e3pwNkMyYE,
85,twitter,2020-12-07,JeniusConnect,"For beginners who want to learn to use Node js to create a REST API, there really is a Co Create Blog written directly by Kak Ericko Yap Digital Banking Back End Developer at Bank BTPN. Let's check now https t co 0x92hroMzL https t co SI6Zgo1ndw",
86,twitter,2020-11-04,TaineMcLean,UAE friends if you havent already check out yapthemoneyapp its a new digital bank launching soon I ve just joined the waiting list for YAP The Money App It s a digital banking app that s about to launch in the UAE You may want to check it out https t co vTVJptYKlp,
87,twitter,2020-08-04,KreatifsultanId,"Spreading the spirit of reducing household waste, some young people in Banten, Serang City has a creative way so that existing inorganic waste can be transformed into rupiah, yes, through the Digital Waste Bank, garbage turns into a blessing SaveKeris Sultantv https t co Pb9iYgWrrC",
88,twitter,2020-04-20,haryosetyadi,"Go Digital MSME Workshop with Bank Indonesia x ShopeeID x Congratulations Thank you for the opportunity and participation, friends of MSMEs in Pekalongan, hopefully it will be useful and give you the spirit. See you soon https t co 7Jnsec9ks1",
89,twitter,2020-01-17,dekamuslim,"Yep, with QRIS, you only need one QR Code, so all types of payments from various digital wallets can be accepted. It's fun BINetifest2020 using QRIS bank Indonesia",
90,twitter,2020-01-17,Ennisadiaty,"Yep, it's true that bank Indonesia this year launched a new technology, namely QRIS which can be used by all digital wallets.",
91,twitter,2019-10-21,dandolfa,Participants at the Conference on the Economics of Central Bank Digital Currency by the Bank of Canada and Sveriges Riksbank held in Ottawa last week Yes that s a Yap stone in the background https t co naNOwhy09f,
92,twitter,2019-07-01,ServiceGenteng,"ObiWan Catnobi, who's still queuing at the bank while we already have a variety of options for digital transactions in the palm of our hand.",
93,twitter,2019-06-19,BNM_official,Tess Johnson Research Project Associate from the Centre for Financial Inclusion Accion led the discussion on the dynamic r ship btw fintech and FIs with Adrian Yap CEO amp Founder of MoneyMatch and Shailesh Grover Chief Digital amp Innovation Officer from Hong Leong Bank Berhad https t co eOrosoT5XR,
94,twitter,2019-04-25,reviewapaaja,"BNI is a State Bank that offers all kinds of digital facilities that can be used by all consumers. This digital facility consists of Yap E Money LinkAja, all of which are https t co UXKQFOiITr",
95,twitter,2019-04-07,aininurcom,"LinkAja can also be called the most practical application, you know, because it combines a digital wallet belonging to Telkomsel and a state-owned bank with this T Cash Telkomsel e cash Bank Mandiri Yap BNI and TBank owned by BRI will become one Cool, not FestivalLinkAja",
96,twitter,2019-04-07,pringadi_as,"So LinkAja combines Telkomsel's digital wallet and BUMN Bank. With this, T Cash Telkomsel ecash Bank Mandiri Yap BNI and TBank owned by BRI will merge into LinkAja FestivalLinkAja",
97,twitter,2019-04-07,uciggg,LinkAja combined Telkomsel's digital wallet and BUMN bank T cash Telkomsel E cash bank Mandiri Yap BNI TBank BRI Now they merged into one they became LinkAja FestivalLinkAja,
98,twitter,2019-04-07,naztaaa,"LinkAja will merge Telkomsel's digital wallet and state-owned bank. With this, T Cash Telkomsel ecash Bank Mandiri Yap BNI and TBank owned by BRI will merge into LinkAja FestivalLinkAja",
99,twitter,2019-04-05,naztaaa,"LinkAja will merge Telkomsel's digital wallet and state-owned bank. With this, T Cash Telkomsel ecash Bank Mandiri Yap BNI and TBank owned by BRI will merge into LinkAja NgobrolSeruHUTBUMN",
100,twitter,2019-03-18,teeadnu,"Previously, existing SOE digital payments such as Yap and Uniqku owned by BNI, e-cash owned by Bank Mandiri and T-Bank owned by BRI later merged into LinkAja e-cash and the community could no longer use it after LinkAja was launched.",
101,twitter,2019-03-16,azzura_lhi,"In practice, LinkAja is a fusion of state-owned bank digital money services, such as e-cash from Bank Mandiri, and UniqueQu from BNI, Tbank, from BRI and T Cash from Telkom KerjaNyatadi Jatinegara.",
102,twitter,2019-03-16,boghaisan,"LinkAja turned out to be a fusion of state-owned bank digital money services, such as e-cash from Bank Mandiri, and UniqueQu from BNI, Tbank, from BRI and T Cash from Telkom KerjaNyatadi Jatinegara.",
103,twitter,2019-03-16,WindahTsu,LinkedIn,
104,twitter,2019-01-17,diyasprdn,"bangderjeh yep, everyone has used it, whether it's gopay, ovo, digital bank, etc",
